Ciclo 1
Operación de routers e impresión de colas
Router 0
Router 1
    Cola al router 0 ---  - 9 / 1490/20/0.0
 - A / 6360/20/0.0
 - S / 1490/19/0.0
 - Q / 6360/19/0.0
 - R / 1490/18/0.0
 - 1 / 6360/18/0.0
 - I / 1490/17/0.0
 - B / 6360/17/0.0
 - X / 1490/16/0.0
 - W / 6360/16/0.0
 - Y / 1490/15/0.0
 - R / 6360/15/0.0
 - 9 / 1490/14/0.0
 - C / 6360/14/0.0
 - X / 1490/13/0.0
 - 0 / 6360/13/0.0
 - M / 1490/12/0.0
 - N / 6360/12/0.0
 - Y / 1490/11/0.0
 - W / 6360/11/0.0
 - H / 1490/10/0.0
 - E / 6360/10/0.0
 - T / 1490/9/0.0
 - 3 / 6360/9/0.0
 - U / 1490/8/0.0
 - R / 6360/8/0.0
 - J / 1490/7/0.0
 - O / 6360/7/0.0
 - P / 1490/6/0.0
 - 1 / 6360/6/0.0
 - H / 1490/5/0.0
 - 7 / 6360/5/0.0
 - I / 1490/4/0.0
 - V / 6360/4/0.0
 - 5 / 1490/3/0.0
 - Z / 6360/3/0.0
 - F / 1490/2/0.0
 - J / 6360/2/0.0
 - F / 1490/1/0.0
 - 5 / 6360/1/0.0
 - O / 1490/0/0.0
 - I / 6360/0/0.0

Router 2
Router 3
    Cola al router 2 ---  - N / 28417/14/1.1
 - 0 / 28417/13/1.1
 - Y / 28417/12/1.1
 - F / 28417/11/1.1
 - M / 28417/10/1.1
 - 4 / 28417/9/1.1
 - 6 / 28417/8/1.1
 - C / 28417/7/1.1
 - I / 28417/6/1.1
 - P / 28417/5/1.1
 - I / 28417/4/1.1
 - E / 28417/3/1.1
 - 2 / 28417/2/1.1
 - S / 28417/1/1.1
 - R / 28417/0/1.1

Router 4
    Cola al router 2 ---  - E / 11511/13/0.0
 - 1 / 11511/12/0.0
 - H / 11511/11/0.0
 - B / 11511/10/0.0
 - 8 / 11511/9/0.0
 - Z / 11511/8/0.0
 - L / 11511/7/0.0
 - S / 11511/6/0.0
 - 8 / 11511/5/0.0
 - 5 / 11511/4/0.0
 - 1 / 11511/3/0.0
 - M / 11511/2/0.0
 - 6 / 11511/1/0.0
 - K / 11511/0/0.0
 - 5 / 26208/0/0.0

Operación de routers e impresión de colas
Router 0
Router 1
    Cola al router 0 ---  - 9 / 1490/20/0.0
 - A / 6360/20/0.0
 - S / 1490/19/0.0
 - Q / 6360/19/0.0
 - R / 1490/18/0.0
 - 1 / 6360/18/0.0
 - I / 1490/17/0.0
 - B / 6360/17/0.0
 - X / 1490/16/0.0
 - W / 6360/16/0.0
 - Y / 1490/15/0.0
 - R / 6360/15/0.0
 - 9 / 1490/14/0.0
 - C / 6360/14/0.0
 - X / 1490/13/0.0
 - 0 / 6360/13/0.0
 - M / 1490/12/0.0
 - N / 6360/12/0.0
 - Y / 1490/11/0.0
 - W / 6360/11/0.0
 - H / 1490/10/0.0
 - E / 6360/10/0.0
 - T / 1490/9/0.0
 - 3 / 6360/9/0.0
 - U / 1490/8/0.0
 - R / 6360/8/0.0
 - J / 1490/7/0.0
 - O / 6360/7/0.0
 - P / 1490/6/0.0
 - 1 / 6360/6/0.0
 - H / 1490/5/0.0
 - 7 / 6360/5/0.0
 - I / 1490/4/0.0
 - V / 6360/4/0.0
 - 5 / 1490/3/0.0
 - Z / 6360/3/0.0
 - F / 1490/2/0.0

Router 2
    Cola al router 1 ---  - S / 11511/6/0.0
 - 8 / 11511/5/0.0
 - 5 / 11511/4/0.0
 - 1 / 11511/3/0.0
 - 2 / 28417/2/1.1
 - M / 11511/2/0.0
 - S / 28417/1/1.1
 - 6 / 11511/1/0.0
 - R / 28417/0/1.1
 - 5 / 26208/0/0.0
 - K / 11511/0/0.0

Router 3
    Cola al router 2 ---  - N / 28417/14/1.1
 - 0 / 28417/13/1.1
 - Y / 28417/12/1.1
 - F / 28417/11/1.1
 - M / 28417/10/1.1
 - 4 / 28417/9/1.1
 - 6 / 28417/8/1.1
 - C / 28417/7/1.1
 - I / 28417/6/1.1
 - P / 28417/5/1.1
 - I / 28417/4/1.1
 - E / 28417/3/1.1

Router 4
    Cola al router 2 ---  - E / 11511/13/0.0
 - 1 / 11511/12/0.0
 - H / 11511/11/0.0
 - B / 11511/10/0.0
 - 8 / 11511/9/0.0
 - Z / 11511/8/0.0
 - L / 11511/7/0.0

Operación de routers e impresión de colas
Router 0
Router 1
    Cola al router 0 ---  - M / 11511/2/0.0
 - 6 / 11511/1/0.0
 - K / 11511/0/0.0
 - 5 / 26208/0/0.0
 - 9 / 1490/20/0.0
 - A / 6360/20/0.0
 - S / 1490/19/0.0
 - Q / 6360/19/0.0
 - R / 1490/18/0.0
 - 1 / 6360/18/0.0
 - I / 1490/17/0.0
 - B / 6360/17/0.0
 - X / 1490/16/0.0
 - W / 6360/16/0.0
 - Y / 1490/15/0.0
 - R / 6360/15/0.0
 - 9 / 1490/14/0.0
 - C / 6360/14/0.0
 - X / 1490/13/0.0
 - 0 / 6360/13/0.0
 - M / 1490/12/0.0
 - N / 6360/12/0.0
 - Y / 1490/11/0.0
